img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[234/500] KD:0.0777 ValAcc31.56
Server Batch[235/500] KD:0.0769 ValAcc31.34
Server Batch[236/500] KD:0.0879 ValAcc31.76
Server Batch[237/500] KD:0.0792 ValAcc31.7
Server Batch[238/500] KD:0.0867 ValAcc31.08
Server Batch[239/500] KD:0.0845 ValAcc32.44
Server Batch[240/500] KD:0.0780 ValAcc31.86
Server Batch[241/500] KD:0.0810 ValAcc31.36
Server Batch[242/500] KD:0.0694 ValAcc32.22
Server Batch[243/500] KD:0.0811 ValAcc31.48
Server Batch[244/500] KD:0.0743 ValAcc31.9
Server Batch[245/500] KD:0.0838 ValAcc31.8
Server Batch[246/500] KD:0.0715 ValAcc31.06
Server Batch[247/500] KD:0.0743 ValAcc31.98
Server Batch[248/500] KD:0.0881 ValAcc31.5
Server Batch[249/500] KD:0.0765 ValAcc31.24
Server Batch[250/500] KD:0.0816 ValAcc31.3
Server Batch[251/500] KD:0.0693 ValAcc32.62
Server Batch[252/500] KD:0.0776 ValAcc31.02
Server Batch[253/500] KD:0.0739 ValAcc30.98
Server Batch[254/500] KD:0.0771 ValAcc31.46
Server Batch[255/500] KD:0.0713 ValAcc31.56
Server Batch[256/500] KD:0.0841 ValAcc31.6
Server Batch[257/500] KD:0.0805 ValAcc31.44
Server Batch[258/500] KD:0.0798 ValAcc31.4
Server Batch[259/500] KD:0.0697 ValAcc31.12
Server Batch[260/500] KD:0.0820 ValAcc31.26
Server Batch[261/500] KD:0.0784 ValAcc31.4
Server Batch[262/500] KD:0.0789 ValAcc30.96
Server Batch[263/500] KD:0.0690 ValAcc31.46
Server Batch[264/500] KD:0.0961 ValAcc30.94
Server Batch[265/500] KD:0.0660 ValAcc31.66
Server Batch[266/500] KD:0.0859 ValAcc31.48
Server Batch[267/500] KD:0.0735 ValAcc31.56
Server Batch[268/500] KD:0.0765 ValAcc32.12
Server Batch[269/500] KD:0.0685 ValAcc30.98
Server Batch[270/500] KD:0.0685 ValAcc31.2
Server Batch[271/500] KD:0.0775 ValAcc31.02
Server Batch[272/500] KD:0.0828 ValAcc31.72
Server Batch[273/500] KD:0.0761 ValAcc31.16
Server Batch[274/500] KD:0.0686 ValAcc31.6
Server Batch[275/500] KD:0.0771 ValAcc31.04
Server Batch[276/500] KD:0.0712 ValAcc31.04
Server Batch[277/500] KD:0.0783 ValAcc31.22
Server Batch[278/500] KD:0.0760 ValAcc31.2
Server Batch[279/500] KD:0.0733 ValAcc31.24
Server Batch[280/500] KD:0.0785 ValAcc31.04
Server Batch[281/500] KD:0.0850 ValAcc30.66
Server Batch[282/500] KD:0.0742 ValAcc31.22
Server Batch[283/500] KD:0.0768 ValAcc31.02
Server Batch[284/500] KD:0.0709 ValAcc31.14
Server Batch[285/500] KD:0.0683 ValAcc31.74
Server Batch[286/500] KD:0.0720 ValAcc31.82
Server Batch[287/500] KD:0.0715 ValAcc31.62
Server Batch[288/500] KD:0.0719 ValAcc31.12
Server Batch[289/500] KD:0.0701 ValAcc31.82
Server Batch[290/500] KD:0.0832 ValAcc31.22
Server Batch[291/500] KD:0.0709 ValAcc31.52
Server Batch[292/500] KD:0.0689 ValAcc30.92
Server Batch[293/500] KD:0.0729 ValAcc31.08
Server Batch[294/500] KD:0.0845 ValAcc30.92
Server Batch[295/500] KD:0.0667 ValAcc31.4
Server Batch[296/500] KD:0.0920 ValAcc31.64
Server Batch[297/500] KD:0.0699 ValAcc30.78
Server Batch[298/500] KD:0.0734 ValAcc31.2
Server Batch[299/500] KD:0.0709 ValAcc30.92
Server Batch[300/500] KD:0.0763 ValAcc30.82
Server Batch[301/500] KD:0.0716 ValAcc30.96
Server Batch[302/500] KD:0.0916 ValAcc31.02
Server Batch[303/500] KD:0.0656 ValAcc31.48
Server Batch[304/500] KD:0.0740 ValAcc31.78
Server Batch[305/500] KD:0.0768 ValAcc31.68
Server Batch[306/500] KD:0.0707 ValAcc31.48
Server Batch[307/500] KD:0.0668 ValAcc32.04
Server Batch[308/500] KD:0.0707 ValAcc31.58
Server Batch[309/500] KD:0.0649 ValAcc32.04
Server Batch[310/500] KD:0.0706 ValAcc30.94
Server Batch[311/500] KD:0.0785 ValAcc31.66
Server Batch[312/500] KD:0.0673 ValAcc31.1
Server Batch[313/500] KD:0.0775 ValAcc30.96
Server Batch[314/500] KD:0.0763 ValAcc31.06
Server Batch[315/500] KD:0.0659 ValAcc30.98
Server Batch[316/500] KD:0.0715 ValAcc31.84
Server Batch[317/500] KD:0.0781 ValAcc31.38
Server Batch[318/500] KD:0.0645 ValAcc30.98
Server Batch[319/500] KD:0.0761 ValAcc31.1
Server Batch[320/500] KD:0.0687 ValAcc31.36
Server Batch[321/500] KD:0.0666 ValAcc31.16
Server Batch[322/500] KD:0.0723 ValAcc32.06
Server Batch[323/500] KD:0.0900 ValAcc31.48
Server Batch[324/500] KD:0.0760 ValAcc31.42
Server Batch[325/500] KD:0.0685 ValAcc32.16
Server Batch[326/500] KD:0.0679 ValAcc31.42
Server Batch[327/500] KD:0.0719 ValAcc31.22
Server Batch[328/500] KD:0.0711 ValAcc30.38
Server Batch[329/500] KD:0.0826 ValAcc31.08
Server Batch[330/500] KD:0.0739 ValAcc31.62
Server Batch[331/500] KD:0.0674 ValAcc31.38
Server Batch[332/500] KD:0.0877 ValAcc31.94
Server Batch[333/500] KD:0.0675 ValAcc31.06
Server Batch[334/500] KD:0.0685 ValAcc30.88
Server Batch[335/500] KD:0.0807 ValAcc31.34
Server Batch[336/500] KD:0.0745 ValAcc30.98
Server Batch[337/500] KD:0.0684 ValAcc31.92
Server Batch[338/500] KD:0.1130 ValAcc32.1
Server Batch[339/500] KD:0.0712 ValAcc31.5
Server Batch[340/500] KD:0.0646 ValAcc31.86
Server Batch[341/500] KD:0.0765 ValAcc31.92
Server Batch[342/500] KD:0.0660 ValAcc32.02
Server Batch[343/500] KD:0.0779 ValAcc31.34
Server Batch[344/500] KD:0.0776 ValAcc31.48
Server Batch[345/500] KD:0.0691 ValAcc31.04
Server Batch[346/500] KD:0.0697 ValAcc31.04
Server Batch[347/500] KD:0.0663 ValAcc31.42
Server Batch[348/500] KD:0.0753 ValAcc31.56
Server Batch[349/500] KD:0.0696 ValAcc31.52
Server Batch[350/500] KD:0.1144 ValAcc30.96
Server Batch[351/500] KD:0.0760 ValAcc31.1
Server Batch[352/500] KD:0.0680 ValAcc31.8
Server Batch[353/500] KD:0.0740 ValAcc31.86
Server Batch[354/500] KD:0.0665 ValAcc31.04
Server Batch[355/500] KD:0.0634 ValAcc31.24
Server Batch[356/500] KD:0.0768 ValAcc31.2
Server Batch[357/500] KD:0.0626 ValAcc31.26
Server Batch[358/500] KD:0.0650 ValAcc31.52
Server Batch[359/500] KD:0.0717 ValAcc31.18
Server Batch[360/500] KD:0.0681 ValAcc31.62
Server Batch[361/500] KD:0.0699 ValAcc31.86
Server Batch[362/500] KD:0.0695 ValAcc32.12
Server Batch[363/500] KD:0.0684 ValAcc31.54
Server Batch[364/500] KD:0.0662 ValAcc32.08
Server Batch[365/500] KD:0.0830 ValAcc32.08
Server Batch[366/500] KD:0.0662 ValAcc31.02
Server Batch[367/500] KD:0.0638 ValAcc31.58
Server Batch[368/500] KD:0.0806 ValAcc31.24
Server Batch[369/500] KD:0.0593 ValAcc31.84
Server Batch[370/500] KD:0.0673 ValAcc31.6
Server Batch[371/500] KD:0.0713 ValAcc31.22
Server Batch[372/500] KD:0.0647 ValAcc31.14
Server Batch[373/500] KD:0.0722 ValAcc31.12
Server Batch[374/500] KD:0.0686 ValAcc31.22
Server Batch[375/500] KD:0.0670 ValAcc31.3
Server Batch[376/500] KD:0.0649 ValAcc31.04
Server Batch[377/500] KD:0.0731 ValAcc31.46
Server Batch[378/500] KD:0.0754 ValAcc31.46
Server Batch[379/500] KD:0.0715 ValAcc31.56
Server Batch[380/500] KD:0.0720 ValAcc31.56
Server Batch[381/500] KD:0.0752 ValAcc31.64
Server Batch[382/500] KD:0.0669 ValAcc31.38
Server Batch[383/500] KD:0.0759 ValAcc31.96
Server Batch[384/500] KD:0.0674 ValAcc31.96
Server Batch[385/500] KD:0.0694 ValAcc32.0
Server Batch[386/500] KD:0.0668 ValAcc31.66
Server Batch[387/500] KD:0.0745 ValAcc31.58
Server Batch[388/500] KD:0.0620 ValAcc31.54
Server Batch[389/500] KD:0.0820 ValAcc31.76
Server Batch[390/500] KD:0.0717 ValAcc31.26
Server Batch[391/500] KD:0.0641 ValAcc31.24
Server Batch[392/500] KD:0.0719 ValAcc31.54
Server Batch[393/500] KD:0.0716 ValAcc31.26
Server Batch[394/500] KD:0.0612 ValAcc31.68
Server Batch[395/500] KD:0.0725 ValAcc32.02
Server Batch[396/500] KD:0.0675 ValAcc32.08
Server Batch[397/500] KD:0.0680 ValAcc32.24
Server Batch[398/500] KD:0.0645 ValAcc31.68
Server Batch[399/500] KD:0.0651 ValAcc31.74
Server Batch[400/500] KD:0.0684 ValAcc31.56
Server Batch[401/500] KD:0.0723 ValAcc31.5
Server Batch[402/500] KD:0.0654 ValAcc30.86
Server Batch[403/500] KD:0.0698 ValAcc31.28
Server Batch[404/500] KD:0.0596 ValAcc31.58
Server Batch[405/500] KD:0.0758 ValAcc31.42
Server Batch[406/500] KD:0.0638 ValAcc31.24
Server Batch[407/500] KD:0.0708 ValAcc31.02
Server Batch[408/500] KD:0.0644 ValAcc31.92
Server Batch[409/500] KD:0.0611 ValAcc31.62
Server Batch[410/500] KD:0.1034 ValAcc31.52
Server Batch[411/500] KD:0.0630 ValAcc31.1
Server Batch[412/500] KD:0.0684 ValAcc31.68
Server Batch[413/500] KD:0.0716 ValAcc31.48
Server Batch[414/500] KD:0.0633 ValAcc31.32
Server Batch[415/500] KD:0.0659 ValAcc31.7
Server Batch[416/500] KD:0.0707 ValAcc31.56
Server Batch[417/500] KD:0.0670 ValAcc31.56
Server Batch[418/500] KD:0.0668 ValAcc31.64
Server Batch[419/500] KD:0.0622 ValAcc31.16
Server Batch[420/500] KD:0.0679 ValAcc31.58
Server Batch[421/500] KD:0.0629 ValAcc31.14
Server Batch[422/500] KD:0.0756 ValAcc31.46
Server Batch[423/500] KD:0.0600 ValAcc31.82
Server Batch[424/500] KD:0.0718 ValAcc31.34
Server Batch[425/500] KD:0.0640 ValAcc31.66
Server Batch[426/500] KD:0.0625 ValAcc31.1
Server Batch[427/500] KD:0.0638 ValAcc31.6
Server Batch[428/500] KD:0.0715 ValAcc31.54
Server Batch[429/500] KD:0.0647 ValAcc31.26
Server Batch[430/500] KD:0.0703 ValAcc31.8
Server Batch[431/500] KD:0.0798 ValAcc31.18
Server Batch[432/500] KD:0.0686 ValAcc31.42
Server Batch[433/500] KD:0.0619 ValAcc31.48
Server Batch[434/500] KD:0.0697 ValAcc31.46
Server Batch[435/500] KD:0.0729 ValAcc30.98
Server Batch[436/500] KD:0.0621 ValAcc31.22
Server Batch[437/500] KD:0.0770 ValAcc31.52
Server Batch[438/500] KD:0.0689 ValAcc31.84
Server Batch[439/500] KD:0.0636 ValAcc31.64
Server Batch[440/500] KD:0.0659 ValAcc31.14
Server Batch[441/500] KD:0.0678 ValAcc31.28
Server Batch[442/500] KD:0.0671 ValAcc31.58
Server Batch[443/500] KD:0.0630 ValAcc31.8
Server Batch[444/500] KD:0.0628 ValAcc31.94
Server Batch[445/500] KD:0.0686 ValAcc31.52
Server Batch[446/500] KD:0.0701 ValAcc30.16
Server Batch[447/500] KD:0.0601 ValAcc32.16
Server Batch[448/500] KD:0.0686 ValAcc31.66
Server Batch[449/500] KD:0.0715 ValAcc31.34
Server Batch[450/500] KD:0.0612 ValAcc31.02
Server Batch[451/500] KD:0.0658 ValAcc32.14
Server Batch[452/500] KD:0.0760 ValAcc31.22
Server Batch[453/500] KD:0.0627 ValAcc31.44
Server Batch[454/500] KD:0.0656 ValAcc31.56
Server Batch[455/500] KD:0.0841 ValAcc31.98
Server Batch[456/500] KD:0.0623 ValAcc31.82
Server Batch[457/500] KD:0.0672 ValAcc31.2
Server Batch[458/500] KD:0.0717 ValAcc31.44
Server Batch[459/500] KD:0.0658 ValAcc31.58
Server Batch[460/500] KD:0.0663 ValAcc31.14
Server Batch[461/500] KD:0.0664 ValAcc31.24
Server Batch[462/500] KD:0.0667 ValAcc31.32
Server Batch[463/500] KD:0.0721 ValAcc31.42
Server Batch[464/500] KD:0.0931 ValAcc31.0
Server Batch[465/500] KD:0.0599 ValAcc31.52
Server Batch[466/500] KD:0.0677 ValAcc31.26
Server Batch[467/500] KD:0.0748 ValAcc31.22
Server Batch[468/500] KD:0.0728 ValAcc31.3
Server Batch[469/500] KD:0.0623 ValAcc31.64
Server Batch[470/500] KD:0.0903 ValAcc31.76
Server Batch[471/500] KD:0.0714 ValAcc31.24
Server Batch[472/500] KD:0.0620 ValAcc31.26
Server Batch[473/500] KD:0.0665 ValAcc30.76
Server Batch[474/500] KD:0.0683 ValAcc30.96
Server Batch[475/500] KD:0.0608 ValAcc31.7
Server Batch[476/500] KD:0.0736 ValAcc30.98
Server Batch[477/500] KD:0.0679 ValAcc31.38
Server Batch[478/500] KD:0.0614 ValAcc31.36
Server Batch[479/500] KD:0.0751 ValAcc31.08
Server Batch[480/500] KD:0.0603 ValAcc31.16
Server Batch[481/500] KD:0.0672 ValAcc30.96
Server Batch[482/500] KD:0.0669 ValAcc31.06
Server Batch[483/500] KD:0.0636 ValAcc31.62
Server Batch[484/500] KD:0.1052 ValAcc31.36
Server Batch[485/500] KD:0.0700 ValAcc31.78
Server Batch[486/500] KD:0.0687 ValAcc31.46
Server Batch[487/500] KD:0.0622 ValAcc32.18
Server Batch[488/500] KD:0.0673 ValAcc31.46
Server Batch[489/500] KD:0.0669 ValAcc31.48
Server Batch[490/500] KD:0.0688 ValAcc31.56
Server Batch[491/500] KD:0.0617 ValAcc31.76
Server Batch[492/500] KD:0.0670 ValAcc31.22
Server Batch[493/500] KD:0.0604 ValAcc31.58
Server Batch[494/500] KD:0.0713 ValAcc31.54
Server Batch[495/500] KD:0.0601 ValAcc31.9
Server Batch[496/500] KD:0.0653 ValAcc31.38
Server Batch[497/500] KD:0.0724 ValAcc31.38
Server Batch[498/500] KD:0.0848 ValAcc31.9
Server Batch[499/500] KD:0.0591 ValAcc31.22
use init server model instead.
round 12 select clients [0, 6, 17, 7, 12, 8, 5, 9] fedavg global model 39.47 time 18776.97
0 client test accuracy : 1.4462809917355373
6 client test accuracy : 40.0
17 client test accuracy : 42.88354898336414
7 client test accuracy : 41.8978102189781
12 client test accuracy : 44.99089253187614
8 client test accuracy : 41.35514018691589
5 client test accuracy : 37.333333333333336
9 client test accuracy : 38.191881918819185
personalized cli 11 ep 0 batch 158  train Loss: 8671.003 | Acc:22.366% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8594.464 | Acc:36.478% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8554.111 | Acc:37.854% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8532.643 | Acc:41.549% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8521.340 | Acc:41.549% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8515.306 | Acc:42.610% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8512.148 | Acc:43.632% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8510.419 | Acc:44.379% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8509.544 | Acc:44.222% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8509.121 | Acc:43.632% | total 2544
cli 11 ep 0 batch 158  train Loss: 2.127 | Acc:45.519% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.719 | Acc:54.363% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.604 | Acc:56.211% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.577 | Acc:56.682% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.486 | Acc:57.586% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.436 | Acc:60.456% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.411 | Acc:59.631% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.420 | Acc:59.670% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.376 | Acc:61.321% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.371 | Acc:61.675% | total 2544
personalized cli 14 ep 0 batch 115  train Loss: 8684.307 | Acc:23.006% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 8618.883 | Acc:38.308% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 8577.910 | Acc:41.056% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 8552.098 | Acc:44.181% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 8535.883 | Acc:45.690% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 8525.703 | Acc:47.629% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 8519.331 | Acc:46.282% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 8515.257 | Acc:47.791% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 8512.677 | Acc:48.599% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 8511.116 | Acc:47.899% | total 1856
cli 14 ep 0 batch 115  train Loss: 2.037 | Acc:51.024% | total 1856
cli 14 ep 1 batch 115  train Loss: 1.625 | Acc:57.866% | total 1856
cli 14 ep 2 batch 115  train Loss: 1.515 | Acc:58.621% | total 1856
cli 14 ep 3 batch 115  train Loss: 1.469 | Acc:60.237% | total 1856
cli 14 ep 4 batch 115  train Loss: 1.405 | Acc:61.369% | total 1856
cli 14 ep 5 batch 115  train Loss: 1.368 | Acc:63.254% | total 1856
cli 14 ep 6 batch 115  train Loss: 1.310 | Acc:63.685% | total 1856
cli 14 ep 7 batch 115  train Loss: 1.310 | Acc:64.655% | total 1856
cli 14 ep 8 batch 115  train Loss: 1.235 | Acc:64.763% | total 1856
cli 14 ep 9 batch 115  train Loss: 1.216 | Acc:64.871% | total 1856
personalized cli 8 ep 0 batch 120  train Loss: 8509.902 | Acc:48.192% | total 1936
personalized cli 8 ep 1 batch 120  train Loss: 8509.378 | Acc:45.610% | total 1936
personalized cli 8 ep 2 batch 120  train Loss: 8508.938 | Acc:49.019% | total 1936
personalized cli 8 ep 3 batch 120  train Loss: 8508.698 | Acc:49.483% | total 1936
personalized cli 8 ep 4 batch 120  train Loss: 8508.535 | Acc:49.742% | total 1936
personalized cli 8 ep 5 batch 120  train Loss: 8508.470 | Acc:48.967% | total 1936
personalized cli 8 ep 6 batch 120  train Loss: 8508.418 | Acc:50.000% | total 1936
personalized cli 8 ep 7 batch 120  train Loss: 8508.398 | Acc:49.897% | total 1936
personalized cli 8 ep 8 batch 120  train Loss: 8508.362 | Acc:49.483% | total 1936
personalized cli 8 ep 9 batch 120  train Loss: 8508.380 | Acc:48.915% | total 1936
cli 8 ep 0 batch 120  train Loss: 1.831 | Acc:51.756% | total 1936
cli 8 ep 1 batch 120  train Loss: 1.471 | Acc:61.054% | total 1936
cli 8 ep 2 batch 120  train Loss: 1.364 | Acc:63.171% | total 1936
cli 8 ep 3 batch 120  train Loss: 1.327 | Acc:63.688% | total 1936
cli 8 ep 4 batch 120  train Loss: 1.297 | Acc:64.153% | total 1936
cli 8 ep 5 batch 120  train Loss: 1.257 | Acc:64.308% | total 1936
cli 8 ep 6 batch 120  train Loss: 1.241 | Acc:64.773% | total 1936
cli 8 ep 7 batch 120  train Loss: 1.206 | Acc:65.909% | total 1936
cli 8 ep 8 batch 120  train Loss: 1.171 | Acc:66.219% | total 1936
cli 8 ep 9 batch 120  train Loss: 1.164 | Acc:66.581% | total 1936
personalized cli 0 ep 0 batch 156  train Loss: 8671.359 | Acc:24.403% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 8595.228 | Acc:37.062% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 8554.732 | Acc:40.804% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 8533.089 | Acc:42.357% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 8521.518 | Acc:43.989% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 8515.389 | Acc:43.113% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 8512.082 | Acc:44.427% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 8510.354 | Acc:43.949% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 8509.355 | Acc:44.904% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 8508.858 | Acc:47.094% | total 2512
Computing loss landscape for all 20 clients at round 13...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=8.0566
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=5.7276
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=18.4373
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=5.2735
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=4.7130
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=7.4508
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.5474
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.6584
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=5.8403
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.2938
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=5.0198
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=5.4837
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.3706
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=5.4921
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=5.7951
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.6881
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=5.8092
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=7.2848
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=5.0328
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=5.9741
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=12.9856
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=6.4953
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round13.png'
cli 0 ep 0 batch 156  train Loss: 1.858 | Acc:50.318% | total 2512
cli 0 ep 1 batch 156  train Loss: 1.535 | Acc:57.723% | total 2512
cli 0 ep 2 batch 156  train Loss: 1.453 | Acc:58.957% | total 2512
cli 0 ep 3 batch 156  train Loss: 1.440 | Acc:58.400% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.346 | Acc:59.833% | total 2512
cli 0 ep 5 batch 156  train Loss: 1.332 | Acc:61.385% | total 2512
cli 0 ep 6 batch 156  train Loss: 1.313 | Acc:61.385% | total 2512
cli 0 ep 7 batch 156  train Loss: 1.262 | Acc:63.137% | total 2512
cli 0 ep 8 batch 156  train Loss: 1.279 | Acc:61.744% | total 2512
cli 0 ep 9 batch 156  train Loss: 1.228 | Acc:63.814% | total 2512
personalized cli 12 ep 0 batch 167  train Loss: 8665.372 | Acc:30.357% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 8586.702 | Acc:41.667% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 8546.681 | Acc:42.969% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 8526.176 | Acc:45.945% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 8515.667 | Acc:46.987% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 8510.357 | Acc:48.400% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 8507.634 | Acc:47.656% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 8506.255 | Acc:47.805% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 8505.492 | Acc:49.516% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 8505.164 | Acc:48.326% | total 2688
cli 12 ep 0 batch 167  train Loss: 1.720 | Acc:55.320% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.379 | Acc:61.607% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.392 | Acc:60.417% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.293 | Acc:62.054% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.302 | Acc:61.644% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.236 | Acc:64.062% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.236 | Acc:63.951% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.208 | Acc:65.699% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.178 | Acc:65.662% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.136 | Acc:66.927% | total 2688
personalized cli 15 ep 0 batch 114  train Loss: 8681.799 | Acc:22.826% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 8616.460 | Acc:38.859% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 8575.364 | Acc:42.065% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 8549.386 | Acc:43.750% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 8533.001 | Acc:45.000% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 8522.635 | Acc:45.924% | total 1840
