img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[100/500] KD:nan ValAcc0.96
Server Batch[101/500] KD:nan ValAcc0.96
Server Batch[102/500] KD:nan ValAcc0.96
Server Batch[103/500] KD:nan ValAcc0.96
Server Batch[104/500] KD:nan ValAcc0.96
Server Batch[105/500] KD:nan ValAcc0.96
Server Batch[106/500] KD:nan ValAcc0.96
Server Batch[107/500] KD:nan ValAcc0.96
Server Batch[108/500] KD:nan ValAcc0.96
Server Batch[109/500] KD:nan ValAcc0.96
Server Batch[110/500] KD:nan ValAcc0.96
Server Batch[111/500] KD:nan ValAcc0.96
Server Batch[112/500] KD:nan ValAcc0.96
Server Batch[113/500] KD:nan ValAcc0.96
Server Batch[114/500] KD:nan ValAcc0.96
Server Batch[115/500] KD:nan ValAcc0.96
Server Batch[116/500] KD:nan ValAcc0.96
Server Batch[117/500] KD:nan ValAcc0.96
Server Batch[118/500] KD:nan ValAcc0.96
Server Batch[119/500] KD:nan ValAcc0.96
Server Batch[120/500] KD:nan ValAcc0.96
Server Batch[121/500] KD:nan ValAcc0.96
Server Batch[122/500] KD:nan ValAcc0.96
Server Batch[123/500] KD:nan ValAcc0.96
Server Batch[124/500] KD:nan ValAcc0.96
Server Batch[125/500] KD:nan ValAcc0.96
Server Batch[126/500] KD:nan ValAcc0.96
Server Batch[127/500] KD:nan ValAcc0.96
Server Batch[128/500] KD:nan ValAcc0.96
Server Batch[129/500] KD:nan ValAcc0.96
Server Batch[130/500] KD:nan ValAcc0.96
Server Batch[131/500] KD:nan ValAcc0.96
Server Batch[132/500] KD:nan ValAcc0.96
Server Batch[133/500] KD:nan ValAcc0.96
Server Batch[134/500] KD:nan ValAcc0.96
Server Batch[135/500] KD:nan ValAcc0.96
Server Batch[136/500] KD:nan ValAcc0.96
Server Batch[137/500] KD:nan ValAcc0.96
Server Batch[138/500] KD:nan ValAcc0.96
Server Batch[139/500] KD:nan ValAcc0.96
Server Batch[140/500] KD:nan ValAcc0.96
Server Batch[141/500] KD:nan ValAcc0.96
Server Batch[142/500] KD:nan ValAcc0.96
Server Batch[143/500] KD:nan ValAcc0.96
Server Batch[144/500] KD:nan ValAcc0.96
Server Batch[145/500] KD:nan ValAcc0.96
Server Batch[146/500] KD:nan ValAcc0.96
Server Batch[147/500] KD:nan ValAcc0.96
Server Batch[148/500] KD:nan ValAcc0.96
Server Batch[149/500] KD:nan ValAcc0.96
Server Batch[150/500] KD:nan ValAcc0.96
Server Batch[151/500] KD:nan ValAcc0.96
Server Batch[152/500] KD:nan ValAcc0.96
Server Batch[153/500] KD:nan ValAcc0.96
Server Batch[154/500] KD:nan ValAcc0.96
Server Batch[155/500] KD:nan ValAcc0.96
Server Batch[156/500] KD:nan ValAcc0.96
Server Batch[157/500] KD:nan ValAcc0.96
Server Batch[158/500] KD:nan ValAcc0.96
Server Batch[159/500] KD:nan ValAcc0.96
Server Batch[160/500] KD:nan ValAcc0.96
Server Batch[161/500] KD:nan ValAcc0.96
Server Batch[162/500] KD:nan ValAcc0.96
Server Batch[163/500] KD:nan ValAcc0.96
Server Batch[164/500] KD:nan ValAcc0.96
Server Batch[165/500] KD:nan ValAcc0.96
Server Batch[166/500] KD:nan ValAcc0.96
Server Batch[167/500] KD:nan ValAcc0.96
Server Batch[168/500] KD:nan ValAcc0.96
Server Batch[169/500] KD:nan ValAcc0.96
Server Batch[170/500] KD:nan ValAcc0.96
Server Batch[171/500] KD:nan ValAcc0.96
Server Batch[172/500] KD:nan ValAcc0.96
Server Batch[173/500] KD:nan ValAcc0.96
Server Batch[174/500] KD:nan ValAcc0.96
Server Batch[175/500] KD:nan ValAcc0.96
Server Batch[176/500] KD:nan ValAcc0.96
Server Batch[177/500] KD:nan ValAcc0.96
Server Batch[178/500] KD:nan ValAcc0.96
Server Batch[179/500] KD:nan ValAcc0.96
Server Batch[180/500] KD:nan ValAcc0.96
Server Batch[181/500] KD:nan ValAcc0.96
Server Batch[182/500] KD:nan ValAcc0.96
Server Batch[183/500] KD:nan ValAcc0.96
Server Batch[184/500] KD:nan ValAcc0.96
Server Batch[185/500] KD:nan ValAcc0.96
Server Batch[186/500] KD:nan ValAcc0.96
Server Batch[187/500] KD:nan ValAcc0.96
Server Batch[188/500] KD:nan ValAcc0.96
Server Batch[189/500] KD:nan ValAcc0.96
Server Batch[190/500] KD:nan ValAcc0.96
Server Batch[191/500] KD:nan ValAcc0.96
Server Batch[192/500] KD:nan ValAcc0.96
Server Batch[193/500] KD:nan ValAcc0.96
Server Batch[194/500] KD:nan ValAcc0.96
Server Batch[195/500] KD:nan ValAcc0.96
Server Batch[196/500] KD:nan ValAcc0.96
Server Batch[197/500] KD:nan ValAcc0.96
Server Batch[198/500] KD:nan ValAcc0.96
Server Batch[199/500] KD:nan ValAcc0.96
Server Batch[200/500] KD:nan ValAcc0.96
Server Batch[201/500] KD:nan ValAcc0.96
Server Batch[202/500] KD:nan ValAcc0.96
Server Batch[203/500] KD:nan ValAcc0.96
Server Batch[204/500] KD:nan ValAcc0.96
Server Batch[205/500] KD:nan ValAcc0.96
Server Batch[206/500] KD:nan ValAcc0.96
Server Batch[207/500] KD:nan ValAcc0.96
Server Batch[208/500] KD:nan ValAcc0.96
Server Batch[209/500] KD:nan ValAcc0.96
Server Batch[210/500] KD:nan ValAcc0.96
Server Batch[211/500] KD:nan ValAcc0.96
Server Batch[212/500] KD:nan ValAcc0.96
Server Batch[213/500] KD:nan ValAcc0.96
Server Batch[214/500] KD:nan ValAcc0.96
Server Batch[215/500] KD:nan ValAcc0.96
Server Batch[216/500] KD:nan ValAcc0.96
Server Batch[217/500] KD:nan ValAcc0.96
Server Batch[218/500] KD:nan ValAcc0.96
Server Batch[219/500] KD:nan ValAcc0.96
Server Batch[220/500] KD:nan ValAcc0.96
Server Batch[221/500] KD:nan ValAcc0.96
Server Batch[222/500] KD:nan ValAcc0.96
Server Batch[223/500] KD:nan ValAcc0.96
Server Batch[224/500] KD:nan ValAcc0.96
Server Batch[225/500] KD:nan ValAcc0.96
Server Batch[226/500] KD:nan ValAcc0.96
Server Batch[227/500] KD:nan ValAcc0.96
Server Batch[228/500] KD:nan ValAcc0.96
Server Batch[229/500] KD:nan ValAcc0.96
Server Batch[230/500] KD:nan ValAcc0.96
Server Batch[231/500] KD:nan ValAcc0.96
Server Batch[232/500] KD:nan ValAcc0.96
Server Batch[233/500] KD:nan ValAcc0.96
Server Batch[234/500] KD:nan ValAcc0.96
Server Batch[235/500] KD:nan ValAcc0.96
Server Batch[236/500] KD:nan ValAcc0.96
Server Batch[237/500] KD:nan ValAcc0.96
Server Batch[238/500] KD:nan ValAcc0.96
Server Batch[239/500] KD:nan ValAcc0.96
Server Batch[240/500] KD:nan ValAcc0.96
Server Batch[241/500] KD:nan ValAcc0.96
Server Batch[242/500] KD:nan ValAcc0.96
Server Batch[243/500] KD:nan ValAcc0.96
Server Batch[244/500] KD:nan ValAcc0.96
Server Batch[245/500] KD:nan ValAcc0.96
Server Batch[246/500] KD:nan ValAcc0.96
Server Batch[247/500] KD:nan ValAcc0.96
Server Batch[248/500] KD:nan ValAcc0.96
Server Batch[249/500] KD:nan ValAcc0.96
Server Batch[250/500] KD:nan ValAcc0.96
Server Batch[251/500] KD:nan ValAcc0.96
Server Batch[252/500] KD:nan ValAcc0.96
Server Batch[253/500] KD:nan ValAcc0.96
Server Batch[254/500] KD:nan ValAcc0.96
Server Batch[255/500] KD:nan ValAcc0.96
Server Batch[256/500] KD:nan ValAcc0.96
Server Batch[257/500] KD:nan ValAcc0.96
Server Batch[258/500] KD:nan ValAcc0.96
Server Batch[259/500] KD:nan ValAcc0.96
Server Batch[260/500] KD:nan ValAcc0.96
Server Batch[261/500] KD:nan ValAcc0.96
Server Batch[262/500] KD:nan ValAcc0.96
Server Batch[263/500] KD:nan ValAcc0.96
Server Batch[264/500] KD:nan ValAcc0.96
Server Batch[265/500] KD:nan ValAcc0.96
Server Batch[266/500] KD:nan ValAcc0.96
Server Batch[267/500] KD:nan ValAcc0.96
Server Batch[268/500] KD:nan ValAcc0.96
Server Batch[269/500] KD:nan ValAcc0.96
Server Batch[270/500] KD:nan ValAcc0.96
Server Batch[271/500] KD:nan ValAcc0.96
Server Batch[272/500] KD:nan ValAcc0.96
Server Batch[273/500] KD:nan ValAcc0.96
Server Batch[274/500] KD:nan ValAcc0.96
Server Batch[275/500] KD:nan ValAcc0.96
Server Batch[276/500] KD:nan ValAcc0.96
Server Batch[277/500] KD:nan ValAcc0.96
Server Batch[278/500] KD:nan ValAcc0.96
Server Batch[279/500] KD:nan ValAcc0.96
Server Batch[280/500] KD:nan ValAcc0.96
Server Batch[281/500] KD:nan ValAcc0.96
Server Batch[282/500] KD:nan ValAcc0.96
Server Batch[283/500] KD:nan ValAcc0.96
Server Batch[284/500] KD:nan ValAcc0.96
Server Batch[285/500] KD:nan ValAcc0.96
Server Batch[286/500] KD:nan ValAcc0.96
Server Batch[287/500] KD:nan ValAcc0.96
Server Batch[288/500] KD:nan ValAcc0.96
Server Batch[289/500] KD:nan ValAcc0.96
Server Batch[290/500] KD:nan ValAcc0.96
Server Batch[291/500] KD:nan ValAcc0.96
Server Batch[292/500] KD:nan ValAcc0.96
Server Batch[293/500] KD:nan ValAcc0.96
Server Batch[294/500] KD:nan ValAcc0.96
Server Batch[295/500] KD:nan ValAcc0.96
Server Batch[296/500] KD:nan ValAcc0.96
Server Batch[297/500] KD:nan ValAcc0.96
Server Batch[298/500] KD:nan ValAcc0.96
Server Batch[299/500] KD:nan ValAcc0.96
Server Batch[300/500] KD:nan ValAcc0.96
Server Batch[301/500] KD:nan ValAcc0.96
Server Batch[302/500] KD:nan ValAcc0.96
Server Batch[303/500] KD:nan ValAcc0.96
Server Batch[304/500] KD:nan ValAcc0.96
Server Batch[305/500] KD:nan ValAcc0.96
Server Batch[306/500] KD:nan ValAcc0.96
Server Batch[307/500] KD:nan ValAcc0.96
Server Batch[308/500] KD:nan ValAcc0.96
Server Batch[309/500] KD:nan ValAcc0.96
Server Batch[310/500] KD:nan ValAcc0.96
Server Batch[311/500] KD:nan ValAcc0.96
Server Batch[312/500] KD:nan ValAcc0.96
Server Batch[313/500] KD:nan ValAcc0.96
Server Batch[314/500] KD:nan ValAcc0.96
Server Batch[315/500] KD:nan ValAcc0.96
Server Batch[316/500] KD:nan ValAcc0.96
Server Batch[317/500] KD:nan ValAcc0.96
Server Batch[318/500] KD:nan ValAcc0.96
Server Batch[319/500] KD:nan ValAcc0.96
Server Batch[320/500] KD:nan ValAcc0.96
Server Batch[321/500] KD:nan ValAcc0.96
Server Batch[322/500] KD:nan ValAcc0.96
Server Batch[323/500] KD:nan ValAcc0.96
Server Batch[324/500] KD:nan ValAcc0.96
Server Batch[325/500] KD:nan ValAcc0.96
Server Batch[326/500] KD:nan ValAcc0.96
Server Batch[327/500] KD:nan ValAcc0.96
Server Batch[328/500] KD:nan ValAcc0.96
Server Batch[329/500] KD:nan ValAcc0.96
Server Batch[330/500] KD:nan ValAcc0.96
Server Batch[331/500] KD:nan ValAcc0.96
Server Batch[332/500] KD:nan ValAcc0.96
Server Batch[333/500] KD:nan ValAcc0.96
Server Batch[334/500] KD:nan ValAcc0.96
Server Batch[335/500] KD:nan ValAcc0.96
Server Batch[336/500] KD:nan ValAcc0.96
Server Batch[337/500] KD:nan ValAcc0.96
Server Batch[338/500] KD:nan ValAcc0.96
Server Batch[339/500] KD:nan ValAcc0.96
Server Batch[340/500] KD:nan ValAcc0.96
Server Batch[341/500] KD:nan ValAcc0.96
Server Batch[342/500] KD:nan ValAcc0.96
Server Batch[343/500] KD:nan ValAcc0.96
Server Batch[344/500] KD:nan ValAcc0.96
Server Batch[345/500] KD:nan ValAcc0.96
Server Batch[346/500] KD:nan ValAcc0.96
Server Batch[347/500] KD:nan ValAcc0.96
Server Batch[348/500] KD:nan ValAcc0.96
Server Batch[349/500] KD:nan ValAcc0.96
Server Batch[350/500] KD:nan ValAcc0.96
Server Batch[351/500] KD:nan ValAcc0.96
Server Batch[352/500] KD:nan ValAcc0.96
Server Batch[353/500] KD:nan ValAcc0.96
Server Batch[354/500] KD:nan ValAcc0.96
Server Batch[355/500] KD:nan ValAcc0.96
Server Batch[356/500] KD:nan ValAcc0.96
Server Batch[357/500] KD:nan ValAcc0.96
Server Batch[358/500] KD:nan ValAcc0.96
Server Batch[359/500] KD:nan ValAcc0.96
Server Batch[360/500] KD:nan ValAcc0.96
Server Batch[361/500] KD:nan ValAcc0.96
Server Batch[362/500] KD:nan ValAcc0.96
Server Batch[363/500] KD:nan ValAcc0.96
Server Batch[364/500] KD:nan ValAcc0.96
Server Batch[365/500] KD:nan ValAcc0.96
Server Batch[366/500] KD:nan ValAcc0.96
Server Batch[367/500] KD:nan ValAcc0.96
Server Batch[368/500] KD:nan ValAcc0.96
Server Batch[369/500] KD:nan ValAcc0.96
Server Batch[370/500] KD:nan ValAcc0.96
Server Batch[371/500] KD:nan ValAcc0.96
Server Batch[372/500] KD:nan ValAcc0.96
Server Batch[373/500] KD:nan ValAcc0.96
Server Batch[374/500] KD:nan ValAcc0.96
Server Batch[375/500] KD:nan ValAcc0.96
Server Batch[376/500] KD:nan ValAcc0.96
Server Batch[377/500] KD:nan ValAcc0.96
Server Batch[378/500] KD:nan ValAcc0.96
Server Batch[379/500] KD:nan ValAcc0.96
Server Batch[380/500] KD:nan ValAcc0.96
Server Batch[381/500] KD:nan ValAcc0.96
Server Batch[382/500] KD:nan ValAcc0.96
Server Batch[383/500] KD:nan ValAcc0.96
Server Batch[384/500] KD:nan ValAcc0.96
Server Batch[385/500] KD:nan ValAcc0.96
Server Batch[386/500] KD:nan ValAcc0.96
Server Batch[387/500] KD:nan ValAcc0.96
Server Batch[388/500] KD:nan ValAcc0.96
Server Batch[389/500] KD:nan ValAcc0.96
Server Batch[390/500] KD:nan ValAcc0.96
Server Batch[391/500] KD:nan ValAcc0.96
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 8 select clients [16, 12, 1, 15, 7, 11, 18, 6] fedavg global model 42.18 time 15660.83
16 client test accuracy : 39.81900452488688
12 client test accuracy : 41.53005464480874
1 client test accuracy : 31.73076923076923
15 client test accuracy : 37.1824480369515
7 client test accuracy : 43.065693430656935
11 client test accuracy : 38.92988929889299
18 client test accuracy : 32.131147540983605
6 client test accuracy : 40.0
personalized cli 13 ep 0 batch 84  train Loss: 8510.441 | Acc:48.750% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8510.121 | Acc:48.676% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8509.871 | Acc:49.779% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8509.751 | Acc:49.044% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8509.608 | Acc:50.882% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8509.572 | Acc:49.191% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8509.599 | Acc:47.721% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8509.483 | Acc:50.809% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8509.449 | Acc:50.809% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8509.483 | Acc:49.559% | total 1360
cli 13 ep 0 batch 84  train Loss: 1.787 | Acc:53.088% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.401 | Acc:62.132% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.260 | Acc:66.029% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.190 | Acc:66.250% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.066 | Acc:70.074% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.001 | Acc:71.838% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.008 | Acc:70.441% | total 1360
cli 13 ep 7 batch 84  train Loss: 0.952 | Acc:72.574% | total 1360
cli 13 ep 8 batch 84  train Loss: 0.886 | Acc:74.265% | total 1360
cli 13 ep 9 batch 84  train Loss: 0.850 | Acc:73.824% | total 1360
personalized cli 5 ep 0 batch 121  train Loss: 8511.424 | Acc:43.238% | total 1952
personalized cli 5 ep 1 batch 121  train Loss: 8510.708 | Acc:43.494% | total 1952
personalized cli 5 ep 2 batch 121  train Loss: 8510.286 | Acc:42.930% | total 1952
personalized cli 5 ep 3 batch 121  train Loss: 8509.942 | Acc:45.338% | total 1952
personalized cli 5 ep 4 batch 121  train Loss: 8509.774 | Acc:44.621% | total 1952
personalized cli 5 ep 5 batch 121  train Loss: 8509.744 | Acc:43.904% | total 1952
personalized cli 5 ep 6 batch 121  train Loss: 8509.643 | Acc:44.416% | total 1952
personalized cli 5 ep 7 batch 121  train Loss: 8509.518 | Acc:46.414% | total 1952
personalized cli 5 ep 8 batch 121  train Loss: 8509.512 | Acc:46.055% | total 1952
personalized cli 5 ep 9 batch 121  train Loss: 8509.561 | Acc:45.697% | total 1952
cli 5 ep 0 batch 121  train Loss: 1.930 | Acc:51.947% | total 1952
cli 5 ep 1 batch 121  train Loss: 1.541 | Acc:60.451% | total 1952
cli 5 ep 2 batch 121  train Loss: 1.415 | Acc:60.861% | total 1952
cli 5 ep 3 batch 121  train Loss: 1.296 | Acc:64.395% | total 1952
cli 5 ep 4 batch 121  train Loss: 1.216 | Acc:65.523% | total 1952
cli 5 ep 5 batch 121  train Loss: 1.166 | Acc:67.059% | total 1952
cli 5 ep 6 batch 121  train Loss: 1.146 | Acc:67.469% | total 1952
cli 5 ep 7 batch 121  train Loss: 1.087 | Acc:68.545% | total 1952
cli 5 ep 8 batch 121  train Loss: 1.035 | Acc:70.082% | total 1952
cli 5 ep 9 batch 121  train Loss: 1.039 | Acc:69.775% | total 1952
personalized cli 11 ep 0 batch 158  train Loss: 8509.845 | Acc:45.637% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8509.638 | Acc:46.541% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8509.490 | Acc:46.423% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8509.436 | Acc:47.052% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8509.420 | Acc:46.619% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8509.409 | Acc:46.187% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8509.350 | Acc:46.659% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8509.396 | Acc:45.676% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8509.333 | Acc:47.917% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8509.391 | Acc:45.873% | total 2544
cli 11 ep 0 batch 158  train Loss: 1.801 | Acc:54.914% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.488 | Acc:59.591% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.349 | Acc:62.932% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.321 | Acc:63.404% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.257 | Acc:64.426% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.196 | Acc:65.684% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.197 | Acc:64.937% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.084 | Acc:68.789% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.103 | Acc:67.492% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.086 | Acc:68.789% | total 2544
personalized cli 17 ep 0 batch 160  train Loss: 8555.815 | Acc:31.871% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8534.004 | Acc:42.741% | total 2576
